Query: what institution did northerners apply for the most

Generated SQL Query:


			SELECT 
				c.year,
				i.inname as institution_name,
				it.intyp_desc as institution_type,
				i.inst_cat as category,
				s.st_name as state,
				COUNT(DISTINCT c.regnumber) as total_applicants,
				COUNT(DISTINCT CASE WHEN c.is_admitted = true THEN c.regnumber END) as admitted_count,
				ROUND(AVG(c.aggregate)::numeric, 2) as average_score,
				COUNT(DISTINCT co.course_code) as num_courses,
				COUNT(DISTINCT f.fac_id) as num_faculties
			FROM candidate c
			JOIN institution i ON c.inid = i.inid
			JOIN institution_type it ON i.intyp = it.intyp_id
			JOIN state s ON i.inst_state_id = s.st_id
			JOIN course co ON c.app_course1 = co.course_code
			JOIN faculty f ON co.facid = f.fac_id
			WHERE c.year = 2023
			GROUP BY c.year, i.inname, it.intyp_desc, i.inst_cat, s.st_name
			ORDER BY c.year DESC, total_applicants DESC;
		

Results Table:
--------------

year                 | institution_name     | institution_type     | category             | state                | total_applicants     | admitted_count       | average_score        | num_courses          | num_faculties       
2023                 | UNIVERSITY OF IBADAN, IBADAN, OYO STATE | Federal University   | FU                   | OYO                  | 23334                | 0                    | [50 49 46 55 49]     | 91                   | 8                   
2023                 | OLABISI ONABANJO UNIVERSITY, AGO-IWOYE, OGUN STATE | State University     | SU                   | OGUN                 | 23127                | 0                    | [50 49 46 49 54]     | 80                   | 9                   
2023                 | FEDERAL UNIVERSITY, LAFIA, NASARAWA STATE | Federal University   | FU                   | NASARAWA             | 22768                | 0                    | [50 49 46 51 51]     | 49                   | 7                   
2023                 | UNIVERSITY OF UYO, AKWA IBOM STATE | Federal University   | FU                   | AKWA IBOM            | 22497                | 0                    | [50 49 46 50 55]     | 101                  | 9                   
2023                 | BAYERO UNIVERSITY, KANO, KANO STATE | Federal University   | FU                   | KANO                 | 22487                | 0                    | [50 49 46 55 55]     | 96                   | 9                   
2023                 | UNIVERSITY OF CALABAR, CALABAR, CROSS RIVER STATE | Federal University   | FU                   | CROSS RIVER          | 21896                | 0                    | [50 49 46 53 57]     | 99                   | 9                   
2023                 | NIGERIAN POLICE ACADEMY, WUDIL, KANO STATE | Federal University   | FU                   | KANO                 | 21501                | 0                    | [50 48 46 54 56]     | 23                   | 5                   
2023                 | OBAFEMI AWOLOWO UNIVERSITY, ILE-IFE, OSUN STATE | Federal University   | FU                   | OSUN                 | 20595                | 0                    | [50 49 46 55 55]     | 93                   | 9                   
2023                 | AHMADU BELLO UNIVERSITY, ZARIA, KADUNA STATE | Federal University   | FU                   | KADUNA               | 20554                | 0                    | [50 49 46 54 54]     | 92                   | 9                   
2023                 | KOGI STATE UNIVERSITY, ANYIGBA, KOGI STATE | State University     | SU                   | KOGI                 | 20205                | 0                    | [49 57 46 57 57]     | 49                   | 7                   
2023                 | RIVERS STATE UNIVERSITY, PORT HARCOURT, RIVERS STATE | State University     | SU                   | RIVERS               | 18958                | 0                    | [50 49 46 52 57]     | 67                   | 9                   
2023                 | KWARA STATE UNIVERSITY, MALETE, ILORIN, KWARA STATE | State University     | SU                   | KWARA                | 18691                | 0                    | [50 49 46 51 49]     | 59                   | 9                   
2023                 | FEDERAL POLYTECHNIC, NASARAWA, NASARAWA STATE | Federal Polytechnic  | FP                   | NASARAWA             | 18031                | 0                    | [50 48 46 54 52]     | 24                   | 5                   
2023                 | LADOKE AKINTOLA UNIVERSITY OF TECHNOLOGY, OGBOMOSO, OYO STATE | State University     | SU                   | OYO                  | 17641                | 0                    | [50 50 46 54 57]     | 44                   | 7                   
2023                 | UNIVERSITY OF ABUJA, GWAGWALADA, ABUJA, FCT | Federal University   | FU                   | FCT                  | 17557                | 0                    | [50 48 46 56 52]     | 52                   | 9                   
2023                 | YABA COLLEGE OF TECHNOLOGY, YABA, LAGOS STATE | Federal Polytechnic  | FP                   | LAGOS                | 17204                | 0                    | [50 49 46 49 48]     | 38                   | 5                   
2023                 | UNIVERSITY OF JOS, JOS, PLATEAU STATE | Federal University   | FU                   | PLATEAU              | 16868                | 0                    | [50 49 46 48 51]     | 79                   | 9                   
2023                 | IMO STATE UNIVERSITY, OWERRI, IMO STATE | State University     | SU                   | IMO                  | 16776                | 0                    | [50 49 46 51 49]     | 75                   | 9                   
2023                 | KWARA STATE POLYTECHNIC, ILORIN, KWARA STATE | State Polytechnic    | SP                   | KWARA                | 15547                | 0                    | [50 48 46 57 55]     | 27                   | 5                   
2023                 | KADUNA STATE UNIVERSITY, KADUNA, KADUNA STATE | State University     | SU                   | KADUNA               | 14546                | 0                    | [50 49 46 52 53]     | 62                   | 8                   
2023                 | TAI SOLARIN UNIVERSITY OF EDUCATION, IJAGUN, OGUN STATE | State University     | SU                   | OGUN                 | 14522                | 0                    | [50 48 46 52 54]     | 46                   | 4                   
2023                 | EKITI STATE UNIVERSITY, ADO-EKITI, EKITI STATE | State University     | SU                   | EKITI                | 14065                | 0                    | [50 49 46 52 53]     | 94                   | 9                   
2023                 | BENUE STATE UNIVERSITY, MAKURDI, BENUE STATE | State University     | SU                   | BENUE                | 13937                | 0                    | [50 48 46 53 53]     | 56                   | 8                   
2023                 | OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE | State University     | SU                   | OSUN                 | 13636                | 0                    | [50 49 46 55 56]     | 76                   | 9                   
2023                 | UNIVERSITY OF MAIDUGURI, BORNO STATE | Federal University   | FU                   | BORNO                | 12875                | 0                    | [50 50 46 48 53]     | 68                   | 9                   
2023                 | IGNATIUS AJURU UNIVERSITY OF EDUCATION, PORT HARCOURT, RIVERS STATE | State University     | SU                   | RIVERS               | 12449                | 0                    | [50 48 46 52 54]     | 47                   | 4                   
2023                 | KADUNA POLYTECHNIC, KADUNA, KADUNA STATE | Federal Polytechnic  | FP                   | KADUNA               | 12223                | 0                    | [50 49 46 50 56]     | 39                   | 5                   
2023                 | CHUKWUEMEKA ODUMEGWU OJUKWU UNIVERSITY, ULI, ANAMBRA STATE | State University     | SU                   | ANAMBRA              | 11973                | 0                    | [50 49 46 49 49]     | 67                   | 9                   
2023                 | USMANU  DANFODIYO UNIVERSITY, SOKOTO, SOKOTO STATE | Federal University   | FU                   | SOKOTO               | 10898                | 0                    | [50 49 46 57 50]     | 69                   | 9                   
2023                 | ENUGU STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, ENUGU, ENUGU STATE | State University     | SU                   | ENUGU                | 10692                | 0                    | [50 49 46 55 50]     | 70                   | 9                   
2023                 | BAUCHI STATE UNIVERSITY, GADAU, BAUCHI STATE | State University     | SU                   | BAUCHI               | 10492                | 0                    | [50 49 46 48 52]     | 35                   | 8                   
2023                 | ADEKUNLE AJASIN UNIVERSITY, AKUNGBA-AKOKO, ONDO STATE | State University     | SU                   | ONDO                 | 10457                | 0                    | [50 48 46 54 50]     | 68                   | 8                   
2023                 | FEDERAL UNIVERSITY OF TECHNOLOGY, AKURE, ONDO STATE | Federal University   | FU                   | ONDO                 | 10444                | 0                    | [50 50 46 56 56]     | 49                   | 5                   
2023                 | FEDERAL UNIVERSITY, KASHERE, GOMBE STATE | Federal University   | FU                   | GOMBE                | 10091                | 0                    | [50 48 46 49 57]     | 50                   | 6                   
2023                 | FEDERAL UNIVERSITY OF TECHNOLOGY, OWERRI, IMO STATE | Federal University   | FU                   | IMO                  | 9942                 | 0                    | [50 50 46 57 50]     | 41                   | 4                   
2023                 | TARABA STATE UNIVERSITY, JALINGO, TARABA STATE | State University     | SU                   | TARABA               | 9852                 | 0                    | [50 48 46 53 52]     | 65                   | 8                   
2023                 | FEDERAL UNIVERSITY, LOKOJA, KOGI STATE | Federal University   | FU                   | KOGI                 | 9736                 | 0                    | [50 48 46 55 54]     | 48                   | 5                   
2023                 | FEDERAL UNIVERSITY, WUKARI, TARABA STATE | Federal University   | FU                   | TARABA               | 9187                 | 0                    | [50 48 46 55 57]     | 44                   | 9                   
2023                 | FEDERAL POLYTECHNIC, ILARO, OGUN STATE | Federal Polytechnic  | FP                   | OGUN                 | 9158                 | 0                    | [50 49 46 50 50]     | 34                   | 5                   
2023                 | ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE | Federal University   | FU                   | EBONYI               | 8986                 | 0                    | [50 49 46 48 57]     | 59                   | 9                   
2023                 | FEDERAL UNIVERSITY OF AGRICULTURE, ABEOKUTA, OGUN STATE | Federal University   | FU                   | OGUN                 | 8675                 | 0                    | [50 50 46 52 51]     | 37                   | 4                   
2023                 | FEDERAL UNIVERSITY OF TECHNOLOGY, MINNA, NIGER STATE | Federal University   | FU                   | NIGER                | 8472                 | 0                    | [50 50 46 55 54]     | 44                   | 5                   
2023                 | IBRAHIM BADAMASI BABANGIDA UNIVERSITY, LAPAI, NIGER STATE | State University     | SU                   | NIGER                | 8387                 | 0                    | [50 48 46 55 48]     | 47                   | 8                   
2023                 | YUSUF MAITAMA SULE UNIVERSITY, KANO, KANO STATE | State University     | SU                   | KANO                 | 8352                 | 0                    | [50 49 46 52 50]     | 31                   | 6                   
2023                 | AMBROSE ALLI UNIVERSITY, EKPOMA, EDO STATE | State University     | SU                   | EDO                  | 8289                 | 0                    | [50 48 46 57 57]     | 68                   | 8                   
2023                 | ABUBAKAR TAFAWA BALEWA UNIVERSITY, BAUCHI, BAUCHI STATE | Federal University   | FU                   | BAUCHI               | 8273                 | 0                    | [50 50 46 52 52]     | 58                   | 7                   
2023                 | GOMBE STATE UNIVERSITY,  TUDUN WADA, GOMBE, GOMBE STATE | State University     | SU                   | GOMBE                | 8059                 | 0                    | [50 49 46 53 50]     | 41                   | 6                   
2023                 | GATEWAY ICT POLYTECHNIC, SAAPADE, OGUN STATE | State Polytechnic    | SP                   | OGUN                 | 7947                 | 0                    | [50 48 46 54 49]     | 21                   | 5                   
2023                 | MOSHOOD ABIOLA POLYTECHNIC, ABEOKUTA, OGUN STATE | State Polytechnic    | SP                   | OGUN                 | 7897                 | 0                    | [50 48 46 57 54]     | 26                   | 5                   
2023                 | ABIA STATE UNIVERSITY, UTURU, ABIA STATE | State University     | SU                   | ABIA                 | 7730                 | 0                    | [50 49 46 56 49]     | 63                   | 9                   
2023                 | NIGER DELTA UNIVERSITY, WILBERFORCE ISLAND, BAYELSA  STATE | State University     | SU                   | BAYELSA              | 7725                 | 0                    | [50 49 46 51 54]     | 71                   | 9                   
2023                 | AUCHI POLYTECHNIC, AUCHI, EDO STATE | Federal Polytechnic  | FP                   | EDO                  | 7693                 | 0                    | [50 48 46 55 56]     | 29                   | 5                   
2023                 | FEDERAL POLYTECHNIC, ADO-EKITI, EKITI STATE | Federal Polytechnic  | FP                   | EKITI                | 7428                 | 0                    | [50 49 46 53 48]     | 28                   | 5                   
2023                 | THE POLYTECHNIC, IBADAN, OYO STATE | State Polytechnic    | SP                   | OYO                  | 7315                 | 0                    | [50 48 46 57 57]     | 32                   | 5                   
2023                 | EBONYI STATE UNIVERSITY, ABAKALIKI, EBONYI STATE | State University     | SU                   | EBONYI               | 7223                 | 0                    | [50 49 46 54 53]     | 75                   | 8                   
2023                 | FEDERAL UNIVERSITY, DUTSE, JIGAWA STATE | Federal University   | FU                   | JIGAWA               | 7203                 | 0                    | [50 49 46 53 55]     | 36                   | 8                   
2023                 | FEDERAL POLYTECHNIC, EDE, OSUN STATE | Federal Polytechnic  | FP                   | OSUN                 | 7104                 | 0                    | [50 49 46 57 54]     | 24                   | 5                   
2023                 | CROSS RIVER UNIVERSITY OF TECHNOLOGY, CALABAR, CROSS RIVERS STATE | State University     | SU                   | CROSS RIVER          | 6936                 | 0                    | [50 49 46 53 48]     | 44                   | 7                   
2023                 | FEDERAL UNIVERSITY, DUTSIN-MA, KATSINA STATE | Federal University   | FU                   | KATSINA              | 6342                 | 0                    | [50 49 46 49 56]     | 40                   | 7                   
2023                 | FEDERAL UNIVERSITY, BIRNIN-KEBBI, KEBBI STATE | Federal University   | FU                   | KEBBI                | 6051                 | 0                    | [50 49 46 57 48]     | 37                   | 7                   
2023                 | MODIBBO ADAMA UNIVERSITY OF TECHNOLOGY, YOLA, ADAMAWA STATE | Federal University   | FU                   | ADAMAWA              | 6000                 | 0                    | [50 50 46 52 56]     | 49                   | 5                   
2023                 | BAMIDELE OLUMILUA UNIVERSITY OF EDU. SCIENCE AND TECH. IKERE-EKITI,  EKITI STATE | Private University   | PU                   | EKITI                | 5977                 | 0                    | [50 49 46 49 49]     | 45                   | 7                   
2023                 | FEDERAL POLYTECHNIC, OFFA, KWARA STATE | Federal Polytechnic  | FP                   | KWARA                | 5652                 | 0                    | [50 49 46 53 56]     | 21                   | 5                   
2023                 | FEDERAL POLYTECHNIC, NEKEDE, IMO STATE | Federal Polytechnic  | FP                   | IMO                  | 5571                 | 0                    | [50 49 46 51 50]     | 36                   | 5                   
2023                 | AKWA IBOM STATE  UNIVERSITY, IKOT-AKPADEN, AKWA IBOM STATE | State University     | SU                   | AKWA IBOM            | 5439                 | 0                    | [50 48 46 57 54]     | 45                   | 7                   
2023                 | UMARU MUSA YARADUA UNIVERSITY, KATSINA, KATSINA STATE | State University     | SU                   | KATSINA              | 5293                 | 0                    | [50 49 46 50 49]     | 35                   | 6                   
2023                 | FEDERAL UNIVERSITY, OTUOKE, BAYELSA STATE | Federal University   | FU                   | BAYELSA              | 5252                 | 0                    | [50 48 46 57 52]     | 30                   | 6                   
2023                 | MICHAEL OKPARA UNIVERSITY OF AGRICULTURE, UMUDIKE, ABIA STATE | Federal University   | FU                   | ABIA                 | 5242                 | 0                    | [50 50 46 49 48]     | 42                   | 7                   
2023                 | FEDERAL COLLEGE OF EDUCATION, ZARIA, KADUNA STATE | Federal College of Education | FC                   | KADUNA               | 5021                 | 0                    | [49 57 46 53 53]     | 82                   | 2                   
2023                 | YOBE STATE UNIVERSITY, DAMATURU, YOBE STATE | State University     | SU                   | YOBE                 | 4862                 | 0                    | [50 49 46 54 56]     | 41                   | 7                   
2023                 | AIR FORCE INSTITUTE OF TECHNOLOGY, KADUNA, KADUNA STATE | Federal Degree Awarding Institution | FD                   | KADUNA               | 4821                 | 0                    | [50 50 46 49 49]     | 22                   | 4                   
2023                 | KANO STATE POLYTECHNIC, KANO, KANO STATE | State Polytechnic    | SP                   | KANO                 | 4810                 | 0                    | [50 49 46 53 52]     | 35                   | 5                   
2023                 | OSUN STATE POLYTECHNIC, IREE, OSUN STATE | State Polytechnic    | SP                   | OSUN                 | 4768                 | 0                    | [50 49 46 49 51]     | 21                   | 5                   
2023                 | BABCOCK UNIVERSITY, ILISHAN-REMO, OGUN STATE | Private University   | PU                   | OGUN                 | 4493                 | 0                    | [50 49 46 54 55]     | 41                   | 9                   
2023                 | KOGI STATE POLYTECHNIC, LOKOJA, KOGI STATE | State Polytechnic    | SP                   | KOGI                 | 4434                 | 0                    | [50 48 46 50 51]     | 19                   | 4                   
2023                 | FEDERAL UNIVERSITY OF AGRICULTURE, MAKURDI, BENUE STATE | Federal University   | FU                   | BENUE                | 4396                 | 0                    | [50 50 46 51 48]     | 35                   | 6                   
2023                 | SOKOTO STATE UNIVERSITY, SOKOTO, SOKOTO STATE | State University     | SU                   | SOKOTO               | 4146                 | 0                    | [50 49 46 49 54]     | 23                   | 4                   
2023                 | FEDERAL POLYTECHNIC, BAUCHI, BAUCHI STATE | Federal Polytechnic  | FP                   | BAUCHI               | 4044                 | 0                    | [50 49 46 48 51]     | 28                   | 5                   
2023                 | OGUN STATE INSTITUTE OF TECH. (FORMERLY GATEWAY ICT POLY), IGBESA, OGUN STATE | State Polytechnic    | SP                   | OGUN                 | 4035                 | 0                    | [50 48 46 56 48]     | 18                   | 4                   
2023                 | KEBBI STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, ALIERO, KEBBI STATE | State University     | SU                   | KEBBI                | 3988                 | 0                    | [50 50 46 56 48]     | 35                   | 5                   
2023                 | BORNO STATE UNIVERSITY, MAIDUGURI, BORNO STATE | State University     | SU                   | BORNO                | 3775                 | 0                    | [50 49 46 53 56]     | 32                   | 6                   
2023                 | ADAMAWA STATE UNIVERSITY, MUBI, ADAMAWA STATE | State University     | SU                   | ADAMAWA              | 3760                 | 0                    | [50 48 46 50 56]     | 45                   | 7                   
2023                 | KANO UNIVERSITY OF SCIENCE AND TECHNOLOGY, WUDIL, KANO STATE | State University     | SU                   | KANO                 | 3727                 | 0                    | [50 50 46 52 57]     | 46                   | 5                   
2023                 | ISA MUSTAPHA AGWAI I POLYTECHNIC, LAFIA, NASARAWA STATE | State Polytechnic    | SP                   | NASARAWA             | 3491                 | 0                    | [50 48 46 50 48]     | 18                   | 4                   
2023                 | NILE UNIVERSITY OF NIGERIA, ABUJA, FCT | Private University   | PU                   | FCT                  | 3358                 | 0                    | [50 49 46 55 50]     | 34                   | 7                   
2023                 | SULE LAMIDO UNIVERSITY, KAFIN HAUSA, JIGAWA STATE | State University     | SU                   | JIGAWA               | 3324                 | 0                    | [50 49 46 55 48]     | 15                   | 3                   
2023                 | COVENANT UNIVERSITY, CANAANLAND, OTA, OGUN STATE | Private University   | PU                   | OGUN                 | 3279                 | 0                    | [50 49 46 55 53]     | 35                   | 5                   
2023                 | FEDERAL POLYTECHNIC, OKO, ANAMBRA STATE | Federal Polytechnic  | FP                   | ANAMBRA              | 3217                 | 0                    | [50 48 46 55 57]     | 30                   | 5                   
2023                 | INSTITUTE OF MANAGEMENT AND TECHNOLOGY, ENUGU, ENUGU STATE | State Polytechnic    | SP                   | ENUGU                | 3076                 | 0                    | [50 49 46 48 50]     | 31                   | 5                   
2023                 | RAMAT POLYTECHNIC, MAIDUGURI, BORNO STATE | State Polytechnic    | SP                   | BORNO                | 3032                 | 0                    | [50 49 46 57 50]     | 28                   | 5                   
2023                 | PLATEAU STATE UNIVERSITY, BOKKOS, PLATEAU STATE | State University     | SU                   | PLATEAU              | 2998                 | 0                    | [49 57 46 56 54]     | 19                   | 5                   
2023                 | THE OKE-OGUN POLYTECHNIC, SAKI, OYO STATE | Private Polytechnic  | PP                   | OYO                  | 2996                 | 0                    | [50 49 46 52 52]     | 23                   | 5                   
2023                 | FEDERAL POLYTECHNIC, BIDA, NIGER STATE | Federal Polytechnic  | FP                   | NIGER                | 2966                 | 0                    | [50 49 46 48 56]     | 27                   | 5                   
2023                 | AFE BABALOLA UNIVERSITY, ADO-EKITI, EKITI STATE | Private University   | PU                   | EKITI                | 2960                 | 0                    | [50 49 46 57 54]     | 54                   | 8                   
2023                 | FEDERAL UNIVERSITY OF PETROLEUM RESOURCES, EFFURUN, DELTA STATE | Federal University   | FU                   | DELTA                | 2764                 | 0                    | [50 50 46 57 55]     | 19                   | 2                   
2023                 | NIGERIAN ARMY UNIVERSITY, BIU, BORNO STATE | Federal University   | FU                   | BORNO                | 2759                 | 0                    | [50 48 46 54 54]     | 36                   | 5                   
2023                 | ABRAHAM ADESANYA POLYTECHNIC, IJEBU-IGBO, OGUN STATE | State Polytechnic    | SP                   | OGUN                 | 2749                 | 0                    | [50 48 46 54 56]     | 10                   | 4                   
2023                 | ADESEUN OGUNDOYIN POLYTECHNIC, ERUWA, OYO STATE | State Polytechnic    | SP                   | OYO                  | 2641                 | 0                    | [50 48 46 57 55]     | 19                   | 4                   
2023                 | FEDERAL POLYTECHNIC, IDAH, KOGI STATE | Federal Polytechnic  | FP                   | KOGI                 | 2584                 | 0                    | [50 48 46 55 55]     | 23                   | 5                   
2023                 | NUHU BAMALLI POLYTECHNIC, ZARIA, KADUNA STATE | State Polytechnic    | SP                   | KADUNA               | 2411                 | 0                    | [50 48 46 57 54]     | 21                   | 5                   
2023                 | AKWA-IBOM STATE POLYTECHNIC, IKOT-OSURUA, AKWA IBOM STATE | State Polytechnic    | SP                   | AKWA IBOM            | 2393                 | 0                    | [50 49 46 51 51]     | 16                   | 4                   
2023                 | LEAD CITY UNIVERSITY, IBADAN, OYO STATE | Private University   | PU                   | OYO                  | 2355                 | 0                    | [50 49 46 50 52]     | 57                   | 9                   
2023                 | OSUN STATE COLLEGE OF TECHNOLOGY, ESA-OKE, OSUN STATE | State Polytechnic    | SP                   | OSUN                 | 2277                 | 0                    | [50 49 46 54 55]     | 25                   | 5                   
2023                 | RUFUS GIWA POLYTECHNIC, OWO, ONDO STATE | State Polytechnic    | SP                   | ONDO                 | 2273                 | 0                    | [50 48 46 55 56]     | 31                   | 5                   
2023                 | PLATEAU STATE POLYTECHNIC, BARKIN-LADI, PLATEAU STATE | State Polytechnic    | SP                   | PLATEAU              | 2237                 | 0                    | [50 48 46 48 49]     | 27                   | 5                   
2023                 | COLLEGE OF EDUCATION, AKWANGA, NASARAWA STATE | State College of Education | SC                   | NASARAWA             | 2189                 | 0                    | [49 57 46 48 52]     | 34                   | 2                   
2023                 | FEDERAL UNIVERSITY, GUSAU, ZAMFARA STATE | Federal University   | FU                   | ZAMFARA              | 2123                 | 0                    | [50 49 46 55 56]     | 35                   | 5                   
2023                 | CALEB UNIVERSITY, IMOTA, LAGOS STATE | Private University   | PU                   | LAGOS                | 2096                 | 0                    | [50 48 46 54 57]     | 29                   | 7                   
2023                 | BINGHAM UNIVERSITY, KARU, NASARAWA STATE | Private University   | PU                   | NASARAWA             | 2091                 | 0                    | [50 49 46 57 53]     | 36                   | 7                   
2023                 | D.S. ADEGBENRO ICT POLYTECHNIC, ITORI, OGUN STATE | State Polytechnic    | SP                   | OGUN                 | 2028                 | 0                    | [50 48 46 55 54]     | 12                   | 5                   
2023                 | DELTA STATE POLYTECHNIC, OGWASHI-UKU, DELTA STATE | State Polytechnic    | SP                   | DELTA                | 1979                 | 0                    | [50 48 46 55 57]     | 21                   | 5                   
2023                 | REDEEMERS UNIVERSITY, EDE, OSUN STATE | Private University   | PU                   | OSUN                 | 1945                 | 0                    | [50 49 46 49 56]     | 47                   | 7                   
2023                 | NIGERIAN MARITIME UNIVERSITY, OKERENKOKO, DELTA STATE | Federal University   | FU                   | DELTA                | 1944                 | 0                    | [50 50 46 51 49]     | 13                   | 3                   
2023                 | KWARA STATE COLLEGE OF HEALTH TECHNOLOGY, OFFA, KWARA STATE | State Monotechnic    | SM                   | KWARA                | 1935                 | 0                    | [50 50 46 57 48]     | 5                    | 1                   
2023                 | ONDO STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, OKITIPUPA, ONDO STATE | State University     | SU                   | ONDO                 | 1857                 | 0                    | [50 50 46 56 54]     | 26                   | 3                   
2023                 | WAZIRI UMARU FEDERAL POLYTECHNIC, BIRNIN KEBBI, KEBBI STATE | Federal Polytechnic  | FP                   | KEBBI                | 1837                 | 0                    | [50 49 46 51 56]     | 20                   | 5                   
2023                 | AL-HIKMAH UNIVERSITY, ILORIN, KWARA STATE | Private University   | PU                   | KWARA                | 1829                 | 0                    | [50 49 46 49 55]     | 47                   | 8                   
2023                 | FEDERAL UNIVERSITY, GASHUA, YOBE STATE | Federal University   | FU                   | YOBE                 | 1800                 | 0                    | [50 49 46 48 56]     | 24                   | 6                   
2023                 | BOWEN UNIVERSITY, IWO, OSUN STATE | Private University   | PU                   | OSUN                 | 1773                 | 0                    | [50 50 46 48 48]     | 41                   | 8                   
2023                 | FEDERAL COLLEGE OF EDUCATION, KANO, KANO STATE | Federal College of Education | FC                   | KANO                 | 1714                 | 0                    | [49 57 46 57 49]     | 44                   | 2                   
2023                 | MADONNA UNIVERSITY, ELELE, RIVERS STATE | Private University   | PU                   | RIVERS               | 1678                 | 0                    | [50 50 46 49 48]     | 38                   | 9                   
2023                 | ABUBAKAR TATARI ALI POLYTECHNIC, BAUCHI, BAUCHI STATE | State Polytechnic    | SP                   | BAUCHI               | 1657                 | 0                    | [50 49 46 48 56]     | 27                   | 5                   
2023                 | KENULE BENSON SARO-WIWA POLYTECHNIC, BORI, RIVERS STATE | State Polytechnic    | SP                   | RIVERS               | 1579                 | 0                    | [50 49 46 52 57]     | 17                   | 4                   
2023                 | FCT COLLEGE OF EDUCATION, ZUBA, ABUJA, FCT | State College of Education | SC                   | FCT                  | 1578                 | 0                    | [49 57 46 49 51]     | 45                   | 2                   
2023                 | ADELEKE UNIVERSITY, EDE, OSUN STATE | Private University   | PU                   | OSUN                 | 1577                 | 0                    | [50 49 46 53 56]     | 27                   | 8                   
2023                 | KADUNA STATE COLLEGE OF EDUCATION, GIDAN-WAYA, KAFANCHAN, KADUNA STATE | State College of Education | SC                   | KADUNA               | 1557                 | 0                    | [49 56 46 52 54]     | 61                   | 2                   
2023                 | FEDERAL COLLEGE OF EDUCATION, PANKSHIN, PLATEAU STATE | Federal College of Education | FC                   | PLATEAU              | 1532                 | 0                    | [49 56 46 56 49]     | 41                   | 2                   
2023                 | FEDERAL COLLEGE OF EDUCATION (SPECIAL), OYO, OYO STATE | Federal College of Education | FC                   | OYO                  | 1503                 | 0                    | [50 48 46 51 55]     | 28                   | 2                   
